2025-07-04 12:54:21, b'LoRa Receiver\r\
2025-07-04 12:54:23, b'LoRa Initializing OK!\r\
2025-07-04 12:54:23, b"Received packet 'Sender 1:,108, S1M1: ,76.13,S1M2: ,83.33,S1T1: ,-127.00,S1T2: ,30.31\r\
2025-07-21 13:32:33,510,Received packet 'Sender 1:,0, S1M1: ,43.47,S1M2: ,51.69,S1T1: ,30.50,S1T2: ,30.88,DepthOfRain: ,0.00'
2025-07-21 13:32:37,511,Received packet ''
2025-07-21 13:32:44,512,Received packet 'Sender 1:,0, S1M1: ,16.19,S1M2: ,52.24,S1T1: ,30.50,S1T2: ,30.88,DepthOfRain: ,0.00'
2025-07-21 13:32:48,513,Received packet ''
2025-07-21 13:32:48,514,Received packet 'Sender 2:,0, S2M1: ,56.20,S2M2: ,54.19,S2T1: ,30.56,S2T2: ,31.25,DepthOfRain: ,0.00'
2025-07-21 13:32:52,515,Received packet ''
2025-07-21 13:47:39,516,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,53.06,S2T1: ,30.63,S2T2: ,31.38,DepthOfRain: ,0.00'
2025-07-21 13:47:43,517,Received packet ''
2025-07-21 14:02:31,518,Received packet 'Sender 2:,0, S2M1: ,56.20,S2M2: ,53.34,S2T1: ,30.63,S2T2: ,31.50,DepthOfRain: ,0.00'
2025-07-21 14:02:35,519,Received packet ''
2025-07-21 14:06:50,520,Received packet 'Sender 1:,0, S1M1: ,15.25,S1M2: ,53.06,S1T1: ,30.50,S1T2: ,31.06,DepthOfRain: ,0.00'
2025-07-21 14:06:54,521,Received packet ''
2025-07-21 14:06:56,522,Received packet 'Sender 1:,0, S1M1: ,15.30,S1M2: ,52.51,S1T1: ,30.50,S1T2: ,31.06,DepthOfRain: ,0.00'
2025-07-21 14:07:00,523,Received packet ''
2025-07-21 14:07:03,524,Received packet 'Sender 1:,0, S1M1: ,15.20,S1M2: ,52.51,S1T1: ,30.50,S1T2: ,31.06,DepthOfRain: ,0.00'
2025-07-21 14:07:06,525,Received packet ''
2025-07-21 14:07:21,526,Received packet 'Sender 1:,0, S1M1: ,15.36,S1M2: ,53.06,S1T1: ,30.50,S1T2: ,31.06,DepthOfRain: ,0.00'
2025-07-21 14:07:25,527,Received packet ''
2025-07-21 14:07:30,528,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,53.34,S2T1: ,30.63,S2T2: ,31.50,DepthOfRain: ,0.00'
2025-07-21 14:07:33,529,Received packet ''
2025-07-21 14:22:21,530,Received packet 'Sender 2:,0, S2M1: ,56.49,S2M2: ,53.90,S2T1: ,30.69,S2T2: ,31.56,DepthOfRain: ,0.00'
2025-07-21 14:22:24,531,Received packet ''
2025-07-21 14:22:38,532,Received packet 'Sender 1:,0, S1M1: ,44.63,S1M2: ,51.16,S1T1: ,30.50,S1T2: ,31.19,DepthOfRain: ,0.00'
2025-07-21 14:22:42,533,Received packet ''
2025-07-21 14:22:49,534,Received packet 'Sender 1:,0, S1M1: ,44.63,S1M2: ,51.16,S1T1: ,30.50,S1T2: ,31.19,DepthOfRain: ,0.00'
2025-07-21 14:22:52,535,Received packet ''
2025-07-21 14:22:59,536,Received packet 'Sender 1:,0, S1M1: ,44.63,S1M2: ,51.16,S1T1: ,30.50,S1T2: ,31.19,DepthOfRain: ,0.00'
2025-07-21 14:23:02,537,Received packet ''
2025-07-21 14:37:11,538,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,51.16,S2T1: ,30.75,S2T2: ,31.75,DepthOfRain: ,0.00'
2025-07-21 14:38:16,539,Received packet 'Sender 1:,0, S1M1: ,43.70,S1M2: ,52.79,S1T1: ,30.50,S1T2: ,31.25,DepthOfRain: ,0.00'
2025-07-21 14:52:02,540,Received packet 'Sender 2:,0, S2M1: ,54.47,S2M2: ,52.24,S2T1: ,30.81,S2T2: ,31.81,DepthOfRain: ,0.00'
2025-07-21 14:52:08,541,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,53.34,S2T1: ,30.75,S2T2: ,31.75,DepthOfRain: ,0.00'
2025-07-21 14:53:45,542,Received packet 'Sender 1:,0, S1M1: ,16.66,S1M2: ,52.51,S1T1: ,30.56,S1T2: ,31.38,DepthOfRain: ,0.00'
2025-07-21 14:53:48,543,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,54.75,S2T1: ,30.75,S2T2: ,31.75,DepthOfRain: ,0.00'
2025-07-21 15:46:27,0,Received packet 'Sender 2:,0, S2M1: ,55.04,S2M2: ,51.69,S2T1: ,31.31,S2T2: ,32.25,DepthOfRain: ,0.25'
2025-07-21 16:09:16,1,Received packet 'Sender 1:,0, S1M1: ,18.79,S1M2: ,51.69,S1T1: ,30.69,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 16:09:19,2,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.51,S2T1: ,31.38,S2T2: ,32.38,DepthOfRain: ,0.00'
2025-07-21 16:24:02,3,Received packet 'Sender 2:,0, S2M1: ,55.62,S2M2: ,52.51,S2T1: ,31.50,S2T2: ,32.44,DepthOfRain: ,0.25'
2025-07-21 16:24:27,4,Received packet 'Sender 1:,0, S1M1: ,55.33,S1M2: ,49.57,S1T1: ,30.75,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 16:25:54,5,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,54.75,S2T1: ,31.50,S2T2: ,32.44,DepthOfRain: ,0.00'
2025-07-21 16:52:33,6,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,55.33,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:52:33,7,Received packet 'Sender 1:,0, S1M1: ,24.60,S1M2: ,51.97,S1T1: ,30.75,S1T2: ,32.13,DepthOfRain: ,0.00'
2025-07-21 16:52:39,8,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,55.33,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:52:39,9,Received packet 'Sender 1:,0, S1M1: ,24.84,S1M2: ,51.97,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 16:52:45,10,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,55.04,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:52:51,11,Received packet 'Sender 1:,0, S1M1: ,24.72,S1M2: ,52.79,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 16:52:57,12,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,54.75,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:53:04,13,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,52.51,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:53:10,14,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,55.04,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:53:11,15,Received packet 'Sender 1:,0, S1M1: ,23.26,S1M2: ,51.42,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 16:53:16,16,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,55.04,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:53:22,17,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,55.04,S2T1: ,31.63,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 16:53:23,18,Received packet 'Sender 1:,0, S1M1: ,23.15,S1M2: ,53.06,S1T1: ,30.81,S1T2: ,32.13,DepthOfRain: ,0.00'
2025-07-21 16:54:56,19,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,55.33,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:55:02,20,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,53.06,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:55:09,21,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,53.62,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:55:21,22,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,53.34,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:55:21,23,Received packet 'Sender 1:,0, S1M1: ,24.03,S1M2: ,51.42,S1T1: ,30.81,S1T2: ,32.13,DepthOfRain: ,0.00'
2025-07-21 16:56:02,24,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,55.04,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:56:02,25,Received packet 'Sender 1:,0, S1M1: ,24.84,S1M2: ,51.16,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 16:56:07,26,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,55.33,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:56:14,27,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,55.04,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:56:20,28,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,53.34,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:56:26,29,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:56:33,30,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,55.91,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:56:39,31,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:56:39,32,Received packet 'Sender 1:,0, S1M1: ,27.50,S1M2: ,51.16,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 16:56:45,33,Received packet 'Sender 2:,0, S2M1: ,60.13,S2M2: ,54.75,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:56:46,34,Received packet 'Sender 1:,0, S1M1: ,27.10,S1M2: ,52.79,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 16:56:52,35,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,55.33,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:56:52,36,Received packet 'Sender 1:,0, S1M1: ,26.83,S1M2: ,51.97,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 16:57:04,37,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,52.51,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:57:10,38,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,52.79,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:57:16,39,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,54.75,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:57:23,40,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:57:29,41,Received packet 'Sender 2:,0, S2M1: ,60.13,S2M2: ,53.34,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:58:13,42,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:58:19,43,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:58:25,44,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.79,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:58:37,45,Received packet 'Sender 2:,0, S2M1: ,60.44,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:58:43,46,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,55.33,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:58:44,47,Received packet 'Sender 1:,0, S1M1: ,27.10,S1M2: ,52.79,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 16:58:50,48,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,55.62,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:58:56,49,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:59:03,50,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,55.62,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:59:09,51,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,55.04,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:59:15,52,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,55.04,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:59:15,53,Received packet 'Sender 1:,0, S1M1: ,27.63,S1M2: ,52.51,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 16:59:21,54,Received packet 'Sender 2:,0, S2M1: ,60.13,S2M2: ,55.04,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:59:21,55,Received packet 'Sender 1:,0, S1M1: ,28.75,S1M2: ,52.24,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 16:59:27,56,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,55.04,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:59:27,57,Received packet 'Sender 1:,0, S1M1: ,29.04,S1M2: ,52.24,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 16:59:33,58,Received packet 'Sender 2:,0, S2M1: ,60.75,S2M2: ,55.04,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:59:34,59,Received packet 'Sender 1:,0, S1M1: ,28.61,S1M2: ,52.51,S1T1: ,30.81,S1T2: ,32.13,DepthOfRain: ,0.00'
2025-07-21 16:59:39,60,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,54.75,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 16:59:59,61,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:00:05,62,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:00:11,63,Received packet 'Sender 2:,0, S2M1: ,60.13,S2M2: ,54.75,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:00:17,64,Received packet 'Sender 1:,0, S1M1: ,29.34,S1M2: ,52.51,S1T1: ,30.81,S1T2: ,32.13,DepthOfRain: ,0.00'
2025-07-21 17:00:29,65,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,55.62,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:00:30,66,Received packet 'Sender 1:,0, S1M1: ,28.61,S1M2: ,51.16,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 17:00:36,67,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,54.75,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:00:42,68,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,52.51,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:00:49,69,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.34,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:01:26,70,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:01:32,71,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,53.90,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:01:38,72,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:01:44,73,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:01:51,74,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,54.47,S2T1: ,31.75,S2T2: ,32.69,DepthOfRain: ,0.00'
2025-07-21 17:01:57,75,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.62,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:02:34,76,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:02:40,77,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:02:47,78,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:02:53,79,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,51.97,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:02:59,80,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,53.62,S2T1: ,31.75,S2T2: ,32.69,DepthOfRain: ,0.00'
2025-07-21 17:03:43,81,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,53.34,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:03:49,82,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,54.19,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:03:55,83,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:04:01,84,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.34,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:04:08,85,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,55.04,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:04:45,86,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,54.19,S2T1: ,31.75,S2T2: ,32.69,DepthOfRain: ,0.00'
2025-07-21 17:04:51,87,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,53.34,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:04:58,88,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,53.90,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:05:04,89,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:05:10,90,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,53.62,S2T1: ,31.63,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:05:17,91,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.69,DepthOfRain: ,0.00'
2025-07-21 17:05:22,92,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,52.24,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:05:29,93,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:05:35,94,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:05:41,95,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:05:54,96,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,53.62,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:06:00,97,Received packet 'Sender 1:,0, S1M1: ,27.91,S1M2: ,53.06,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 17:06:06,98,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,53.62,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:06:07,99,Received packet 'Sender 1:,0, S1M1: ,26.83,S1M2: ,52.79,S1T1: ,30.81,S1T2: ,32.06,DepthOfRain: ,0.00'
2025-07-21 17:06:12,100,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,53.90,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:06:19,101,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,54.19,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:06:25,102,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,53.06,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:06:31,103,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:06:38,104,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,55.04,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:06:44,105,Received packet 'Sender 2:,0, S2M1: ,59.51,S2M2: ,52.51,S2T1: ,31.69,S2T2: ,32.56,DepthOfRain: ,0.00'
2025-07-21 17:06:50,106,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,51.69,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:06:57,107,Received packet 'Sender 2:,0, S2M1: ,59.82,S2M2: ,53.62,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:07:02,108,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:07:09,109,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,54.19,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:07:15,110,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,53.62,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:07:21,111,Received packet 'Sender 2:,0, S2M1: ,56.79,S2M2: ,54.75,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:07:28,112,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,52.51,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:07:34,113,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,54.75,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:07:39,114,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,52.24,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:07:52,115,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:07:58,116,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,52.79,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:08:04,117,Received packet 'Sender 2:,0, S2M1: ,58.59,S2M2: ,53.06,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:08:11,118,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,54.47,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:08:18,119,Received packet 'Sender 2:,0, S2M1: ,58.89,S2M2: ,53.34,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:08:23,120,Received packet 'Sender 2:,0, S2M1: ,57.68,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:08:30,121,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:08:36,122,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:08:42,123,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,55.04,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:08:48,124,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,52.79,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:08:55,125,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:09:01,126,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,53.62,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:09:07,127,Received packet 'Sender 2:,0, S2M1: ,59.20,S2M2: ,52.51,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:09:13,128,Received packet 'Sender 2:,0, S2M1: ,57.08,S2M2: ,53.90,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:09:20,129,Received packet 'Sender 2:,0, S2M1: ,58.28,S2M2: ,54.19,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:09:26,130,Received packet 'Sender 2:,0, S2M1: ,57.38,S2M2: ,54.19,S2T1: ,31.75,S2T2: ,32.63,DepthOfRain: ,0.00'
2025-07-21 17:09:32,131,Received packet 'Sender 2:,0, S2M1: ,57.98,S2M2: ,54.47,S2T1: ,31.69,S2T2: ,32.63,DepthOfRain: ,0.00'
